_id,message_id,race_id,driver_id,mechanic_name,timestamp,lap,message_text,message_type,tags
68446db7621bbd729b5143f3,msg1042,832,669,Benjamin Allen,2025-06-08T23:42:00Z,40,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b51499f,msg2494,631,307,Emma Young,2025-06-11T00:06:00Z,30,"Check tyre temps, tyres are cold.",info,"['tyre_management', 'cold']"
68446db7621bbd729b514c66,msg3205,215,63,John Smith,2025-06-11T23:48:00Z,21,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b515264,msg4739,54,2,Sophie King,2025-06-14T02:56:00Z,22,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b514124,msg323,148,14,Sara White,2025-06-07T23:44:00Z,35,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b514826,msg2117,222,79,Ella Martin,2025-06-10T11:32:00Z,1,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b514318,msg823,440,158,Chloe Harris,2025-06-08T16:24:00Z,31,"Harvest energy, charge battery.",engine,"['harvest', 'battery']"
68446db7621bbd729b514f1b,msg3898,256,77,Luke Walker,2025-06-12T22:54:00Z,54,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b514e06,msg3621,522,233,Luke Walker,2025-06-12T13:40:00Z,33,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b514c03,msg3106,289,110,Luke Walker,2025-06-11T20:30:00Z,28,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b514b6a,msg2953,140,23,Luke Walker,2025-06-11T15:24:00Z,3,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514cff,msg3358,267,100,Daniel Lee,2025-06-12T04:54:00Z,9,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b5145a6,msg1477,784,475,John Smith,2025-06-09T14:12:00Z,44,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b5141d0,msg495,482,173,Emma Young,2025-06-08T05:28:00Z,30,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b5144c3,msg1250,792,577,Nathan Lewis,2025-06-09T06:38:00Z,44,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514145,msg356,522,200,Olivia Scott,2025-06-08T00:50:00Z,47,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514f8c,msg4011,482,163,Nathan Lewis,2025-06-13T02:40:00Z,17,"Save fuel, engine mode 5.",engine,"['engine', 'fuel_saving']"
68446db7621bbd729b514543,msg1378,512,163,Jacob Evans,2025-06-09T10:54:00Z,31,"Harvest energy, charge battery.",engine,"['harvest', 'battery']"
68446db7621bbd729b515292,msg4785,404,157,Mason Wright,2025-06-14T04:28:00Z,15,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b513ff7,msg022,832,783,Grace Clark,2025-06-07T13:42:00Z,15,"Check tyre temps, tyres are cold.",info,"['tyre_management', 'cold']"
68446db7621bbd729b514bd4,msg3059,448,119,Jacob Evans,2025-06-11T18:56:00Z,28,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b5145d2,msg1521,399,119,Sara White,2025-06-09T15:40:00Z,12,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b514369,msg904,524,235,Mason Wright,2025-06-08T19:06:00Z,51,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514955,msg2420,524,235,Lisa Turner,2025-06-10T21:38:00Z,38,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b5149bc,msg2523,284,110,Emma Young,2025-06-11T01:04:00Z,29,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514bf8,msg3095,284,110,Chris Black,2025-06-11T20:08:00Z,7,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b51420c,msg555,273,100,Sophie King,2025-06-08T07:28:00Z,34,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
68446db7621bbd729b515031,msg4176,273,100,Emma Young,2025-06-13T08:10:00Z,29,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b514b7b,msg2970,479,205,Mason Wright,2025-06-11T15:58:00Z,31,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b514a4f,msg2670,298,129,Lisa Turner,2025-06-11T05:58:00Z,36,"Switch to wets, rain intensifying.",weather,"['pitstop', 'wets', 'weather']"
68446db7621bbd729b5146f7,msg1814,134,35,Chloe Harris,2025-06-10T01:26:00Z,5,"Red flag, enter the pit lane.",alert,"['red_flag', 'alert']"
68446db7621bbd729b514482,msg1185,432,119,Jacob Evans,2025-06-09T04:28:00Z,25,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b514529,msg1352,419,157,Chris Black,2025-06-09T10:02:00Z,22,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514d44,msg3427,987,843,Daniel Lee,2025-06-12T07:12:00Z,23,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514f5c,msg3963,999,817,Luke Walker,2025-06-13T01:04:00Z,6,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b514e9f,msg3774,452,190,Daniel Lee,2025-06-12T18:46:00Z,49,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b514e80,msg3743,228,73,Jacob Evans,2025-06-12T17:44:00Z,12,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b514d5c,msg3451,215,75,Grace Clark,2025-06-12T08:00:00Z,49,"Check tyre temps, tyres are cold.",info,"['tyre_management', 'cold']"
68446db7621bbd729b514d09,msg3368,276,91,Sophie King,2025-06-12T05:14:00Z,25,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b51534d,msg4972,534,219,Benjamin Allen,2025-06-14T10:42:00Z,53,"Harvest energy, charge battery.",engine,"['harvest', 'battery']"
68446db7621bbd729b5147aa,msg1993,733,464,Ella Martin,2025-06-10T07:24:00Z,23,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514757,msg1910,1045,815,Lisa Turner,2025-06-10T04:38:00Z,45,"Pit for hards, tyres at limit.",strategy,"['pitstop', 'hards', 'tyre_degradation']"
68446db7621bbd729b514163,msg386,690,358,Sara White,2025-06-08T01:50:00Z,50,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
68446db7621bbd729b515338,msg4951,996,815,Emily Adams,2025-06-14T10:00:00Z,1,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b514151,msg368,155,56,John Smith,2025-06-08T01:14:00Z,4,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b514e6f,msg3726,155,56,Luke Walker,2025-06-12T17:10:00Z,5,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b51422b,msg586,602,223,Mike Brown,2025-06-08T08:30:00Z,45,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b514b62,msg2945,653,304,John Smith,2025-06-11T15:08:00Z,52,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b514fe2,msg4097,358,127,Sophie King,2025-06-13T05:32:00Z,16,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b5151b7,msg4566,522,235,Daniel Lee,2025-06-13T21:10:00Z,54,"Save fuel, engine mode 5.",engine,"['engine', 'fuel_saving']"
68446db7621bbd729b5141e0,msg511,137,15,Mike Brown,2025-06-08T06:00:00Z,13,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b5146da,msg1785,474,194,Sophie King,2025-06-10T00:28:00Z,54,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b51531f,msg4926,461,196,Chloe Harris,2025-06-14T09:10:00Z,42,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b51511a,msg4409,811,579,Ella Martin,2025-06-13T15:56:00Z,9,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b514561,msg1408,240,89,Chloe Harris,2025-06-09T11:54:00Z,20,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b5140c6,msg229,725,404,Emily Adams,2025-06-07T20:36:00Z,13,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b5141fa,msg537,725,404,Grace Clark,2025-06-08T06:52:00Z,17,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b514244,msg611,189,15,Emily Adams,2025-06-08T09:20:00Z,46,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
68446db7621bbd729b514895,msg2228,751,542,Benjamin Allen,2025-06-10T15:14:00Z,7,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b514a9f,msg2750,173,48,John Smith,2025-06-11T08:38:00Z,29,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b514634,msg1619,744,394,Emily Adams,2025-06-09T18:56:00Z,30,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b5143db,msg1018,135,21,Nathan Lewis,2025-06-08T22:54:00Z,30,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b51527d,msg4764,509,119,Lisa Turner,2025-06-14T03:46:00Z,23,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b5151f8,msg4631,547,231,Emma Young,2025-06-13T23:20:00Z,7,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514b9a,msg3001,587,303,Mike Brown,2025-06-11T17:00:00Z,41,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b514371,msg912,172,60,Sophie King,2025-06-08T19:22:00Z,58,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514fb1,msg4048,172,60,Ella Martin,2025-06-13T03:54:00Z,11,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b514fdf,msg4094,639,327,Chris Black,2025-06-13T05:26:00Z,19,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514b2e,msg2893,1118,855,Mike Brown,2025-06-11T13:24:00Z,19,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b5143ee,msg1037,146,21,Nathan Lewis,2025-06-08T23:32:00Z,1,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b514ba5,msg3012,217,81,Grace Clark,2025-06-11T17:22:00Z,6,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
68446db7621bbd729b514d40,msg3423,217,81,Lisa Turner,2025-06-12T07:04:00Z,4,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514129,msg328,541,182,Mike Brown,2025-06-07T23:54:00Z,39,"Pit for hards, tyres at limit.",strategy,"['pitstop', 'hards', 'tyre_degradation']"
68446db7621bbd729b51464b,msg1642,301,57,Emily Adams,2025-06-09T19:42:00Z,25,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b5149b1,msg2512,509,207,Emily Adams,2025-06-11T00:42:00Z,51,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b51485f,msg2174,493,119,Emily Adams,2025-06-10T13:26:00Z,47,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514be3,msg3074,265,111,Ella Martin,2025-06-11T19:26:00Z,25,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b514d32,msg3409,677,321,Emma Young,2025-06-12T06:36:00Z,5,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b51434c,msg875,610,231,Emma Young,2025-06-08T18:08:00Z,16,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514102,msg289,601,182,Ella Martin,2025-06-07T22:36:00Z,37,"Red flag, enter the pit lane.",alert,"['red_flag', 'alert']"
68446db7621bbd729b51458e,msg1453,905,822,Ryan Hall,2025-06-09T13:24:00Z,43,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b5144e1,msg1280,314,88,Sophie King,2025-06-09T07:38:00Z,10,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
68446db7621bbd729b51447c,msg1179,54,3,Ryan Hall,2025-06-09T04:16:00Z,4,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b5140a6,msg197,156,50,Luke Walker,2025-06-07T19:32:00Z,34,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514be2,msg3073,156,50,Lisa Turner,2025-06-11T19:24:00Z,7,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514fee,msg4109,802,427,John Smith,2025-06-13T05:56:00Z,49,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b5150f8,msg4375,802,427,Ella Martin,2025-06-13T14:48:00Z,18,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b5143e6,msg1029,493,207,Ryan Hall,2025-06-08T23:16:00Z,26,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514849,msg2152,493,207,Emily Adams,2025-06-10T12:42:00Z,17,"Pit for hards, tyres at limit.",strategy,"['pitstop', 'hards', 'tyre_degradation']"
68446db7621bbd729b5142c3,msg738,1011,807,Sara White,2025-06-08T13:34:00Z,50,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b515180,msg4511,485,95,Chris Black,2025-06-13T19:20:00Z,53,"Front wing damage, box for repairs.",alert,"['damage', 'pitstop', 'repair']"
68446db7621bbd729b51436b,msg906,298,65,John Smith,2025-06-08T19:10:00Z,31,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b51419a,msg441,405,84,Jacob Evans,2025-06-08T03:40:00Z,21,"Front wing damage, box for repairs.",alert,"['damage', 'pitstop', 'repair']"
68446db7621bbd729b5141aa,msg457,405,84,Emma Young,2025-06-08T04:12:00Z,11,"Check tyre temps, tyres are cold.",info,"['tyre_management', 'cold']"
68446db7621bbd729b514ca1,msg3264,362,122,Chris Black,2025-06-12T01:46:00Z,25,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b514f81,msg4000,706,426,Sara White,2025-06-13T02:18:00Z,15,"Check tyre temps, tyres are cold.",info,"['tyre_management', 'cold']"
68446db7621bbd729b515156,msg4469,766,476,Ella Martin,2025-06-13T17:56:00Z,55,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b5144c7,msg1254,301,125,Daniel Lee,2025-06-09T06:46:00Z,35,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b51503e,msg4189,728,341,Emma Young,2025-06-13T08:36:00Z,51,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b51508f,msg4270,216,22,Chris Black,2025-06-13T11:18:00Z,3,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b515273,msg4754,583,224,John Smith,2025-06-14T03:26:00Z,8,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b5145a4,msg1475,769,580,Ryan Hall,2025-06-09T14:08:00Z,31,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b514219,msg568,643,360,Sara White,2025-06-08T07:54:00Z,30,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b51457a,msg1433,454,195,Emma Young,2025-06-09T12:44:00Z,41,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b514f26,msg3909,492,199,Chris Black,2025-06-12T23:16:00Z,47,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b5148b3,msg2258,435,158,Olivia Scott,2025-06-10T16:14:00Z,22,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b514a67,msg2694,240,81,John Smith,2025-06-11T06:46:00Z,45,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b51429d,msg700,440,119,Luke Walker,2025-06-08T12:18:00Z,53,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b514b9f,msg3006,273,91,Jacob Evans,2025-06-11T17:10:00Z,53,"Save fuel, engine mode 5.",engine,"['engine', 'fuel_saving']"
68446db7621bbd729b514792,msg1969,40,5,John Smith,2025-06-10T06:36:00Z,35,"Final lap, bring it home.",info,"['final_lap', 'info']"
68446db7621bbd729b51413b,msg346,401,133,Olivia Scott,2025-06-08T00:30:00Z,6,"Harvest energy, charge battery.",engine,"['harvest', 'battery']"
68446db7621bbd729b51444c,msg1131,474,117,Luke Walker,2025-06-09T02:40:00Z,10,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b5152c7,msg4838,474,117,Ryan Hall,2025-06-14T06:14:00Z,20,"Front wing damage, box for repairs.",alert,"['damage', 'pitstop', 'repair']"
68446db7621bbd729b51534c,msg4971,1091,839,John Smith,2025-06-14T10:40:00Z,24,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b514507,msg1318,816,640,Benjamin Allen,2025-06-09T08:54:00Z,14,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b51528e,msg4781,816,640,Emily Adams,2025-06-14T04:20:00Z,10,"Switch to wets, rain intensifying.",weather,"['pitstop', 'wets', 'weather']"
68446db7621bbd729b515272,msg4753,576,250,Grace Clark,2025-06-14T03:24:00Z,29,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b51402b,msg074,488,173,Luke Walker,2025-06-07T15:26:00Z,26,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
