_id,message_id,race_id,driver_id,mechanic_name,timestamp,lap,message_text,message_type,tags
68446db7621bbd729b515015,msg4148,325,151,Chris Black,2025-06-13T07:14:00Z,4,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b515200,msg4639,268,110,Lisa Turner,2025-06-13T23:36:00Z,33,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b514663,msg1666,789,636,Grace Clark,2025-06-09T20:30:00Z,44,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b514235,msg596,80,31,Grace Clark,2025-06-08T08:50:00Z,24,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b5144af,msg1230,298,110,John Smith,2025-06-09T05:58:00Z,21,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b514aee,msg2829,745,341,Sophie King,2025-06-11T11:16:00Z,13,"Red flag, enter the pit lane.",alert,"['red_flag', 'alert']"
68446db7621bbd729b514232,msg593,741,428,Emma Young,2025-06-08T08:44:00Z,27,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514765,msg1924,115,2,Alex Green,2025-06-10T05:06:00Z,46,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b5144a3,msg1218,755,484,Mike Brown,2025-06-09T05:34:00Z,3,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514459,msg1144,709,373,Grace Clark,2025-06-09T03:06:00Z,28,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b51400b,msg042,213,57,Alex Green,2025-06-07T14:22:00Z,40,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b514010,msg047,213,57,Ryan Hall,2025-06-07T14:32:00Z,28,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b51439c,msg955,646,289,Nathan Lewis,2025-06-08T20:48:00Z,14,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b514692,msg1713,209,64,Emily Adams,2025-06-09T22:04:00Z,26,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514cce,msg3309,419,102,Ella Martin,2025-06-12T03:16:00Z,11,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b51467e,msg1693,815,632,Sophie King,2025-06-09T21:24:00Z,47,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b514230,msg591,11,20,Nathan Lewis,2025-06-08T08:40:00Z,13,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b5147ab,msg1994,416,105,Sara White,2025-06-10T07:26:00Z,1,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b514f4f,msg3950,652,238,Grace Clark,2025-06-13T00:38:00Z,33,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b5147c5,msg2020,37,27,John Smith,2025-06-10T08:18:00Z,2,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514f95,msg4020,377,95,Mike Brown,2025-06-13T02:58:00Z,1,"Save fuel, engine mode 5.",engine,"['engine', 'fuel_saving']"
68446db7621bbd729b514fd4,msg4083,812,697,Ryan Hall,2025-06-13T05:04:00Z,32,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b514831,msg2128,83,35,Mason Wright,2025-06-10T11:54:00Z,6,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b515287,msg4774,310,77,Luke Walker,2025-06-14T04:06:00Z,47,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b514c7e,msg3229,466,181,Emily Adams,2025-06-12T00:36:00Z,49,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b5140f0,msg271,293,109,Benjamin Allen,2025-06-07T22:00:00Z,6,"Front wing damage, box for repairs.",alert,"['damage', 'pitstop', 'repair']"
68446db7621bbd729b51469d,msg1724,631,290,Lisa Turner,2025-06-09T22:26:00Z,1,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b5152fb,msg4890,387,158,Jacob Evans,2025-06-14T07:58:00Z,24,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b51406a,msg137,667,328,Grace Clark,2025-06-07T17:32:00Z,29,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b51415e,msg381,828,775,Jacob Evans,2025-06-08T01:40:00Z,30,"Save fuel, engine mode 5.",engine,"['engine', 'fuel_saving']"
68446db7621bbd729b51438f,msg942,366,112,John Smith,2025-06-08T20:22:00Z,55,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b515251,msg4720,298,57,Nathan Lewis,2025-06-14T02:18:00Z,24,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514f89,msg4008,155,14,Alex Green,2025-06-13T02:34:00Z,5,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b514aa9,msg2760,517,137,Sophie King,2025-06-11T08:58:00Z,40,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b5149bf,msg2526,264,77,Mason Wright,2025-06-11T01:10:00Z,51,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514d4d,msg3436,415,102,Grace Clark,2025-06-12T07:30:00Z,11,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514f1c,msg3899,639,341,Ryan Hall,2025-06-12T22:56:00Z,5,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514498,msg1207,315,100,Mike Brown,2025-06-09T05:12:00Z,14,"Check tyre temps, tyres are cold.",info,"['tyre_management', 'cold']"
68446db7621bbd729b514932,msg2385,378,156,Emma Young,2025-06-10T20:28:00Z,35,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b514889,msg2216,811,681,Ryan Hall,2025-06-10T14:50:00Z,42,"Switch to wets, rain intensifying.",weather,"['pitstop', 'wets', 'weather']"
68446db7621bbd729b5142ed,msg780,422,119,Lisa Turner,2025-06-08T14:58:00Z,34,"Harvest energy, charge battery.",engine,"['harvest', 'battery']"
68446db7621bbd729b514ef7,msg3862,643,352,Mason Wright,2025-06-12T21:42:00Z,32,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b5144a6,msg1221,687,394,Grace Clark,2025-06-09T05:40:00Z,38,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b5150f0,msg4367,252,57,Grace Clark,2025-06-13T14:32:00Z,11,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b51532d,msg4940,252,57,Emily Adams,2025-06-14T09:38:00Z,40,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514960,msg2431,373,95,Grace Clark,2025-06-10T22:00:00Z,31,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b5144f0,msg1295,832,609,Benjamin Allen,2025-06-09T08:08:00Z,15,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514b74,msg2963,449,170,Grace Clark,2025-06-11T15:44:00Z,4,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b514a54,msg2675,228,63,Chris Black,2025-06-11T06:08:00Z,1,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b51503f,msg4190,539,221,Olivia Scott,2025-06-13T08:38:00Z,18,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b515106,msg4389,824,762,Alex Green,2025-06-13T15:16:00Z,25,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b5152fa,msg4889,824,762,Jacob Evans,2025-06-14T07:56:00Z,20,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b51504d,msg4204,445,177,Luke Walker,2025-06-13T09:06:00Z,3,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b5149c6,msg2533,463,123,Olivia Scott,2025-06-11T01:24:00Z,41,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b5143aa,msg969,336,139,Chris Black,2025-06-08T21:16:00Z,29,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b515006,msg4133,435,117,Emma Young,2025-06-13T06:44:00Z,30,Switch to engine mode 7.,engine,"['engine', 'mode_change']"
68446db7621bbd729b513ff8,msg023,310,122,Jacob Evans,2025-06-07T13:44:00Z,52,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514a80,msg2719,477,119,Benjamin Allen,2025-06-11T07:36:00Z,24,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b514ed0,msg3823,406,95,Sara White,2025-06-12T20:24:00Z,13,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b514754,msg1907,807,640,Emily Adams,2025-06-10T04:32:00Z,12,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b515296,msg4789,437,181,Luke Walker,2025-06-14T04:36:00Z,42,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514c1c,msg3131,810,664,Ella Martin,2025-06-11T21:20:00Z,9,"Engine overheating, reduce power.",engine,"['engine', 'overheating']"
68446db7621bbd729b514d75,msg3476,622,320,Alex Green,2025-06-12T08:50:00Z,30,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514d3f,msg3422,406,170,Mason Wright,2025-06-12T07:02:00Z,49,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b515238,msg4695,493,175,Emily Adams,2025-06-14T01:28:00Z,19,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b515061,msg4224,313,100,Sara White,2025-06-13T09:46:00Z,14,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b5149d9,msg2552,319,30,Mason Wright,2025-06-11T02:02:00Z,11,"Front wing damage, box for repairs.",alert,"['damage', 'pitstop', 'repair']"
68446db7621bbd729b514851,msg2160,743,479,Sophie King,2025-06-10T12:58:00Z,25,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514971,msg2448,524,175,Daniel Lee,2025-06-10T22:34:00Z,36,"Harvest energy, charge battery.",engine,"['harvest', 'battery']"
68446db7621bbd729b5145bd,msg1500,497,158,Sara White,2025-06-09T14:58:00Z,47,"Pit for mediums, car behind boxing.",strategy,"['pitstop', 'mediums', 'gap']"
68446db7621bbd729b5146ec,msg1803,644,356,Benjamin Allen,2025-06-10T01:04:00Z,37,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514903,msg2338,802,650,Grace Clark,2025-06-10T18:54:00Z,39,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b514e13,msg3634,294,99,Sara White,2025-06-12T14:06:00Z,9,"Pit for hards, tyres at limit.",strategy,"['pitstop', 'hards', 'tyre_degradation']"
68446db7621bbd729b5145c3,msg1506,529,231,Sophie King,2025-06-09T15:10:00Z,35,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b514c75,msg3220,654,262,Ryan Hall,2025-06-12T00:18:00Z,49,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b514c7c,msg3227,654,262,Sophie King,2025-06-12T00:32:00Z,20,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b5141f6,msg533,137,8,Mason Wright,2025-06-08T06:44:00Z,17,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b514d24,msg3395,510,110,Nathan Lewis,2025-06-12T06:08:00Z,6,"Switch to wets, rain intensifying.",weather,"['pitstop', 'wets', 'weather']"
68446db7621bbd729b514db4,msg3539,510,110,Jacob Evans,2025-06-12T10:56:00Z,33,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b51455d,msg1404,379,156,Chris Black,2025-06-09T11:46:00Z,32,"Check tyre temps, tyres are cold.",info,"['tyre_management', 'cold']"
68446db7621bbd729b514a68,msg2695,643,243,Emma Young,2025-06-11T06:48:00Z,25,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514644,msg1635,535,152,Mason Wright,2025-06-09T19:28:00Z,5,"Pit for hards, tyres at limit.",strategy,"['pitstop', 'hards', 'tyre_degradation']"
68446db7621bbd729b5140fb,msg282,673,350,Grace Clark,2025-06-07T22:22:00Z,43,"Pit for hards, tyres at limit.",strategy,"['pitstop', 'hards', 'tyre_degradation']"
68446db7621bbd729b514eac,msg3787,673,350,Jacob Evans,2025-06-12T19:12:00Z,10,Yellow flag in sector 2.,alert,"['yellow_flag', 'sector2']"
68446db7621bbd729b5141f3,msg530,238,50,Chris Black,2025-06-08T06:38:00Z,36,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b5149b3,msg2514,335,103,Jacob Evans,2025-06-11T00:46:00Z,37,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b514d05,msg3364,643,341,Luke Walker,2025-06-12T05:06:00Z,2,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b514076,msg149,558,233,Luke Walker,2025-06-07T17:56:00Z,21,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b51456f,msg1422,340,10,Sara White,2025-06-09T12:22:00Z,41,Rain expected in 10 minutes.,weather,"['weather', 'rain']"
68446db7621bbd729b5151ca,msg4585,989,842,Sara White,2025-06-13T21:48:00Z,13,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514104,msg291,117,15,Lisa Turner,2025-06-07T22:40:00Z,7,"Red flag, enter the pit lane.",alert,"['red_flag', 'alert']"
68446db7621bbd729b5152bb,msg4826,117,15,Grace Clark,2025-06-14T05:50:00Z,40,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b514cae,msg3277,112,21,Jacob Evans,2025-06-12T02:12:00Z,31,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b514c85,msg3236,1123,1,Olivia Scott,2025-06-12T00:50:00Z,6,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b5150a3,msg4290,583,172,Grace Clark,2025-06-13T11:58:00Z,23,DRS enabled.,info,"['drs', 'info']"
68446db7621bbd729b51451e,msg1341,434,170,Luke Walker,2025-06-09T09:40:00Z,26,"Retire the car, loss of power.",retirement,"['retirement', 'engine']"
68446db7621bbd729b514865,msg2180,999,845,Ryan Hall,2025-06-10T13:38:00Z,43,"Front wing damage, box for repairs.",alert,"['damage', 'pitstop', 'repair']"
68446db7621bbd729b51528b,msg4778,303,95,Chloe Harris,2025-06-14T04:14:00Z,50,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b51451f,msg1342,681,289,Luke Walker,2025-06-09T09:42:00Z,12,"Switch to wets, rain intensifying.",weather,"['pitstop', 'wets', 'weather']"
68446db7621bbd729b514421,msg1088,426,156,Ryan Hall,2025-06-09T01:14:00Z,9,"Pit for softs, final stint.",strategy,"['pitstop', 'softs', 'final_stint']"
68446db7621bbd729b5142c6,msg741,678,376,Emma Young,2025-06-08T13:40:00Z,44,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b5141c1,msg480,1007,817,John Smith,2025-06-08T04:58:00Z,56,"Harvest energy, charge battery.",engine,"['harvest', 'battery']"
68446db7621bbd729b5147b6,msg2005,176,22,Sophie King,2025-06-10T07:48:00Z,40,"Save fuel, engine mode 5.",engine,"['engine', 'fuel_saving']"
68446db7621bbd729b514f53,msg3954,433,172,John Smith,2025-06-13T00:46:00Z,52,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514bb9,msg3032,537,229,Emily Adams,2025-06-11T18:02:00Z,10,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b51468a,msg1705,932,4,Olivia Scott,2025-06-09T21:48:00Z,41,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
68446db7621bbd729b51535b,msg4986,420,94,Nathan Lewis,2025-06-14T11:10:00Z,36,"Pit lane speeding, 5 sec penalty.",penalty,"['penalty', 'pitlane_speeding']"
68446db7621bbd729b514624,msg1603,626,320,Emily Adams,2025-06-09T18:24:00Z,6,"Box for softs, push now.",strategy,"['pitstop', 'softs']"
68446db7621bbd729b514619,msg1592,129,44,Ella Martin,2025-06-09T18:02:00Z,6,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b515348,msg4967,387,159,John Smith,2025-06-14T10:32:00Z,30,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
68446db7621bbd729b514958,msg2423,752,437,Alex Green,2025-06-10T21:44:00Z,36,"Good job, currently P3.",info,"['position', 'info']"
68446db7621bbd729b514431,msg1104,556,233,Daniel Lee,2025-06-09T01:46:00Z,22,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b515247,msg4710,556,233,Sara White,2025-06-14T01:58:00Z,53,"Blue flags, let car behind through.",alert,"['blue_flag', 'alert']"
68446db7621bbd729b514316,msg821,638,307,Chris Black,2025-06-08T16:20:00Z,44,Increase brake bias forward.,engine,"['brakes', 'bias']"
68446db7621bbd729b514f28,msg3911,638,307,Ryan Hall,2025-06-12T23:20:00Z,35,"Brake temps high, adjust pace.",engine,"['brakes', 'high_temp']"
68446db7621bbd729b51451d,msg1340,775,541,Sophie King,2025-06-09T09:38:00Z,18,"Hold position, conserve tyres.",strategy,"['tyre_management', 'conserve']"
68446db7621bbd729b51406d,msg140,141,31,Sara White,2025-06-07T17:38:00Z,36,Virtual safety car deployed.,alert,"['vsc', 'alert']"
68446db7621bbd729b514aa7,msg2758,141,31,Alex Green,2025-06-11T08:54:00Z,14,"Front wing damage, box for repairs.",alert,"['damage', 'pitstop', 'repair']"
68446db7621bbd729b514747,msg1894,775,554,Sophie King,2025-06-10T04:06:00Z,32,Prepare for safety car restart.,alert,"['safety_car', 'restart']"
